Src,Eqid,Version,Datetime,Lat,Lon,Magnitude,Depth,NST,Region
ak,10482496,1,"Monday, May 28, 2012 03:23:44 UTC",58.3575,-152.1790,2.7,36.00,24,"Kodiak Island region, Alaska"
ci,15155577,2,"Monday, May 28, 2012 03:19:31 UTC",32.7717,-115.7743,1.3,7.30,25,"Southern California"
ci,15155569,2,"Monday, May 28, 2012 03:18:53 UTC",34.0633,-117.5665,1.2,14.00,48,"Greater Los Angeles area, California"
ak,10482485,1,"Monday, May 28, 2012 02:59:50 UTC",60.1093,-152.0403,1.4,49.00, 5,"Southern Alaska"
nc,71792456,2,"Monday, May 28, 2012 02:58:32 UTC",38.0582,-121.8918,2.0,17.30,53,"San Francisco Bay area, California"
ak,10482481,2,"Monday, May 28, 2012 02:58:20 UTC",57.2747,-155.1185,2.4,66.60,14,"Alaska Peninsula"
us,b000a0y2,6,"Monday, May 28, 2012 02:22:57 UTC",39.6541,118.7355,4.7,38.70,49,"Hebei, China"
ak,10482473,1,"Monday, May 28, 2012 02:22:49 UTC",66.4517,-147.2334,1.6,0.00, 6,"northern Alaska"
uw,60406902,2,"Monday, May 28, 2012 02:20:21 UTC",44.1203,-122.8528,1.6,9.90,17,"Oregon"
nc,71792441,1,"Monday, May 28, 2012 02:09:18 UTC",38.8080,-122.8105,1.4,1.80,27,"Northern California"
ak,10482469,1,"Monday, May 28, 2012 01:57:53 UTC",63.0865,-151.4390,1.4,0.40, 8,"Central Alaska"
ak,10482465,2,"Monday, May 28, 2012 01:37:17 UTC",62.1899,-145.6538,1.7,19.20,12,"Central Alaska"
nc,71792421,3,"Monday, May 28, 2012 01:28:18 UTC",37.9638,-122.3488,2.4,4.70,138,"San Francisco Bay area, California"
nc,71792426,0,"Monday, May 28, 2012 01:28:04 UTC",40.3765,-124.4423,2.0,14.90, 7,"offshore Northern California"
ak,10482459,1,"Monday, May 28, 2012 01:17:27 UTC",63.5569,-150.7942,1.2,1.50, 9,"Central Alaska"
uw,60406897,2,"Monday, May 28, 2012 01:16:07 UTC",45.0555,-122.3055,1.9,11.10,20,"Oregon"
us,b000a0xm,7,"Monday, May 28, 2012 01:06:31 UTC",39.9170,16.1591,4.5,28.40,20,"southern Italy"
ak,10482451,2,"Monday, May 28, 2012 01:02:50 UTC",60.9143,-151.0654,2.6,18.80,39,"Kenai Peninsula, Alaska"
nc,71792386,4,"Monday, May 28, 2012 00:21:25 UTC",35.6958,-121.1637,1.5,6.60,24,"Central California"
ci,15155545,2,"Monday, May 28, 2012 00:09:31 UTC",32.2908,-115.3177,2.3,10.00,24,"Baja California, Mexico"
ak,10482447,2,"Monday, May 28, 2012 00:00:10 UTC",60.7058,-150.0595,1.5,37.50,18,"Kenai Peninsula, Alaska"
nc,71792381,2,"Sunday, May 27, 2012 23:56:32 UTC",40.0357,-121.9988,1.8,14.60,21,"Northern California"
ak,10482441,1,"Sunday, May 27, 2012 23:27:09 UTC",69.0227,-146.8337,3.2,37.50,15,"northern Alaska"
ci,15155521,0,"Sunday, May 27, 2012 23:20:42 UTC",33.3205,-116.3912,1.2,4.80,52,"Southern California"
hv,60350666,1,"Sunday, May 27, 2012 23:01:37 UTC",19.4140,-155.3148,1.9,5.60,35,"Island of Hawaii, Hawaii"
nc,71792361,1,"Sunday, May 27, 2012 22:59:00 UTC",38.8375,-122.8377,1.5,2.30,27,"Northern California"
ak,10482433,1,"Sunday, May 27, 2012 22:58:14 UTC",60.2533,-141.2269,1.1,14.90, 7,"Southern Alaska"
ci,15155513,0,"Sunday, May 27, 2012 22:56:06 UTC",33.3932,-116.5038,1.3,0.10,21,"Southern California"
nc,71792356,1,"Sunday, May 27, 2012 22:53:02 UTC",38.7878,-122.7492,1.4,3.10,25,"Northern California"
nc,71792346,0,"Sunday, May 27, 2012 22:43:22 UTC",38.8075,-122.8122,1.2,2.90,15,"Northern California"
ci,15155497,0,"Sunday, May 27, 2012 22:22:09 UTC",33.1205,-116.3690,1.2,1.40,22,"Southern California"
ci,15155489,0,"Sunday, May 27, 2012 22:19:24 UTC",33.4088,-116.8620,1.9,7.80,22,"Southern California"
us,b000a0wc,7,"Sunday, May 27, 2012 22:16:30 UTC",14.3746,-93.4515,4.5,42.10,87,"off the coast of Chiapas, Mexico"
pr,12148010,0,"Sunday, May 27, 2012 22:12:26 UTC",18.8540,-64.9840,3.2,14.00,10,"Virgin Islands region"
ci,15155481,0,"Sunday, May 27, 2012 22:10:31 UTC",33.4593,-116.5728,1.7,17.70,17,"Southern California"
uw,60406847,1,"Sunday, May 27, 2012 21:57:20 UTC",48.6387,-123.1255,1.0,12.30,12,"San Juan Islands region, Washington"
us,b000a0w3,4,"Sunday, May 27, 2012 21:52:52 UTC",13.1758,-89.0599,4.4,75.10,22,"offshore El Salvador"
pr,12148009,0,"Sunday, May 27, 2012 21:49:29 UTC",19.1389,-68.5630,3.4,94.80,12,"Dominican Republic region"
ci,15155473,0,"Sunday, May 27, 2012 21:37:15 UTC",33.3903,-116.2775,1.6,4.50,16,"Southern California"
uw,60406837,1,"Sunday, May 27, 2012 21:33:24 UTC",49.3682,-120.4738,2.5,0.00,11,"British Columbia, Canada"
ak,10482412,1,"Sunday, May 27, 2012 21:26:40 UTC",63.5752,-147.3123,1.5,0.50,11,"Central Alaska"
us,b000a0ux,5,"Sunday, May 27, 2012 20:50:21 UTC",30.7923,83.4254,4.7,27.50,37,"western Xizang"
us,b000a0tw,5,"Sunday, May 27, 2012 20:01:43 UTC",-21.7296,-68.4314,4.4,122.00,21,"Antofagasta, Chile"
ci,15155441,0,"Sunday, May 27, 2012 18:49:41 UTC",33.1337,-116.5547,1.1,13.90,28,"Southern California"
ak,10482397,2,"Sunday, May 27, 2012 18:42:54 UTC",54.2505,-162.4624,2.6,8.30,13,"Alaska Peninsula"
ci,15155433,0,"Sunday, May 27, 2012 18:42:51 UTC",34.8230,-116.6395,1.8,23.10,18,"Southern California"
ci,15155425,0,"Sunday, May 27, 2012 18:40:52 UTC",34.9467,-116.7178,1.7,0.10,22,"Southern California"
us,b000a0sr,A,"Sunday, May 27, 2012 18:40:24 UTC",-21.9892,-179.4158,4.4,486.80,39,"Fiji region"
nc,71792251,0,"Sunday, May 27, 2012 18:32:50 UTC",38.8278,-122.7985,1.1,2.80,13,"Northern California"
ak,10482389,1,"Sunday, May 27, 2012 18:24:43 UTC",60.4626,-147.5687,1.7,6.00,11,"Southern Alaska"
nc,71792246,1,"Sunday, May 27, 2012 18:23:18 UTC",38.8010,-122.8017,1.7,3.10,39,"Northern California"
ci,15155417,0,"Sunday, May 27, 2012 18:09:05 UTC",32.9085,-116.3465,1.3,10.50,37,"Southern California"
us,b000a0s4,6,"Sunday, May 27, 2012 18:05:50 UTC",16.2293,-95.5229,4.6,71.60,135,"Oaxaca, Mexico"
ci,15155409,0,"Sunday, May 27, 2012 18:04:27 UTC",33.3155,-116.4022,1.6,6.20,80,"Southern California"
ci,15155393,0,"Sunday, May 27, 2012 17:26:40 UTC",34.9470,-116.7253,2.2,2.30,51,"Southern California"
uu,05271714,2,"Sunday, May 27, 2012 17:14:18 UTC",37.6568,-114.2140,1.1,1.10, 9,"Nevada"
us,b000a0rh,8,"Sunday, May 27, 2012 17:12:30 UTC",-30.2638,-177.9675,4.7,25.30,25,"Kermadec Islands, New Zealand"
ak,10482370,1,"Sunday, May 27, 2012 16:35:00 UTC",61.8369,-149.7878,3.0,11.40,63,"Southern Alaska"
ci,15155313,0,"Sunday, May 27, 2012 16:13:07 UTC",33.8730,-116.2030,1.3,8.10,39,"Southern California"
ak,10482359,1,"Sunday, May 27, 2012 15:24:00 UTC",63.0861,-151.4383,1.2,0.00, 8,"Central Alaska"
ci,15155297,0,"Sunday, May 27, 2012 15:16:42 UTC",34.3030,-117.0503,1.6,7.60,68,"Southern California"
hv,60350601,1,"Sunday, May 27, 2012 15:16:02 UTC",19.4095,-155.3173,1.8,5.00,25,"Island of Hawaii, Hawaii"
nc,71792186,2,"Sunday, May 27, 2012 15:04:09 UTC",40.1050,-121.6218,1.7,8.00,18,"Northern California"
us,b000a0z6,5,"Sunday, May 27, 2012 15:01:29 UTC",26.6008,91.5236,4.2,59.20,19,"Assam, India"
hv,60350571,1,"Sunday, May 27, 2012 14:49:14 UTC",19.3763,-155.2358,2.1,3.80,24,"Island of Hawaii, Hawaii"
nc,71792176,0,"Sunday, May 27, 2012 14:47:02 UTC",38.7772,-122.7563,1.2,1.80,17,"Northern California"
nc,71792151,2,"Sunday, May 27, 2012 14:24:28 UTC",35.8045,-121.4237,1.8,9.80,35,"offshore Central California"
ak,10482340,2,"Sunday, May 27, 2012 14:08:20 UTC",63.5605,-150.6493,1.2,1.40, 9,"Central Alaska"
nc,71792146,1,"Sunday, May 27, 2012 13:57:15 UTC",38.8238,-122.8030,1.4,3.50,25,"Northern California"
us,b000a0pc,8,"Sunday, May 27, 2012 13:42:01 UTC",14.3679,-93.3047,4.9,52.30,200,"offshore Chiapas, Mexico"
ci,15155281,3,"Sunday, May 27, 2012 13:05:48 UTC",34.9470,-116.7218,3.8,6.80,79,"Southern California"
nc,71792131,1,"Sunday, May 27, 2012 13:03:12 UTC",38.8318,-122.8112,1.1,2.40,23,"Northern California"
us,b000a0ne,5,"Sunday, May 27, 2012 12:34:41 UTC",45.4243,151.4713,4.6,53.90,58,"Kuril Islands"
nc,71792106,3,"Sunday, May 27, 2012 12:23:11 UTC",38.8315,-122.8075,2.0,1.20,92,"Northern California"
ak,10482316,1,"Sunday, May 27, 2012 12:14:36 UTC",60.4744,-140.1586,2.2,0.00,24,"Southern Yukon Territory, Canada"
nc,71792101,1,"Sunday, May 27, 2012 12:06:14 UTC",37.4177,-121.7683,1.8,5.70,31,"San Francisco Bay area, California"
nc,71792091,4,"Sunday, May 27, 2012 11:45:05 UTC",37.4120,-119.3597,1.8,31.20,27,"Central California"
pr,12148008,0,"Sunday, May 27, 2012 11:29:03 UTC",18.4825,-66.2774,3.0,107.90,12,"Puerto Rico region"
ak,10482304,1,"Sunday, May 27, 2012 11:22:01 UTC",63.5372,-147.2053,1.6,0.40,22,"Central Alaska"
us,b000a0lu,8,"Sunday, May 27, 2012 11:20:08 UTC",24.6427,123.1558,4.8,16.00,90,"southwestern Ryukyu Islands, Japan"
ak,10482302,2,"Sunday, May 27, 2012 10:58:16 UTC",59.6371,-153.0002,1.7,82.80,25,"Southern Alaska"
us,b000a0ll,9,"Sunday, May 27, 2012 10:58:03 UTC",-2.9586,100.1322,4.8,34.20,76,"Kepulauan Mentawai region, Indonesia"
ci,15155249,0,"Sunday, May 27, 2012 10:56:23 UTC",36.0220,-118.6918,1.9,12.00,28,"Central California"
hv,60350516,1,"Sunday, May 27, 2012 10:50:01 UTC",19.4055,-155.2782,1.8,1.30,19,"Island of Hawaii, Hawaii"
nc,71792056,1,"Sunday, May 27, 2012 10:42:08 UTC",38.8112,-122.7892,1.6,3.40,38,"Northern California"
ak,10482292,1,"Sunday, May 27, 2012 10:11:33 UTC",63.2762,-150.5246,1.2,127.90,17,"Central Alaska"
us,b000a0kr,5,"Sunday, May 27, 2012 10:10:32 UTC",-10.4093,-75.3634,4.6,41.60,56,"central Peru"
ci,15155233,2,"Sunday, May 27, 2012 10:09:07 UTC",32.1367,-115.7583,2.4,7.80,18,"Baja California, Mexico"
ak,10482282,1,"Sunday, May 27, 2012 09:51:31 UTC",61.0375,-149.5544,2.7,20.60,31,"Southern Alaska"
nc,71792026,0,"Sunday, May 27, 2012 09:40:47 UTC",38.8453,-122.8262,1.0,2.50,23,"Northern California"
nc,71792021,0,"Sunday, May 27, 2012 09:34:46 UTC",36.8843,-121.3415,1.0,5.90,10,"Central California"
us,b000a0ja,6,"Sunday, May 27, 2012 09:27:11 UTC",-40.6288,155.9492,4.7,9.00,86,"southeast of Australia"
ak,10482275,1,"Sunday, May 27, 2012 09:00:30 UTC",61.1699,-146.9452,1.8,3.10, 5,"Southern Alaska"
ci,15155225,0,"Sunday, May 27, 2012 08:37:12 UTC",33.1323,-116.3900,1.7,10.30,54,"Southern California"
pr,12148006,0,"Sunday, May 27, 2012 08:25:40 UTC",18.8332,-65.5840,2.9,80.00, 7,"Puerto Rico region"
pr,12148007,0,"Sunday, May 27, 2012 08:12:12 UTC",18.2271,-68.2092,3.1,96.90,13,"Mona Passage, Dominican Republic"
ci,15155209,0,"Sunday, May 27, 2012 08:04:11 UTC",32.9352,-116.2840,1.5,10.90,48,"Southern California"
us,b000a0hl,A,"Sunday, May 27, 2012 07:49:54 UTC",40.8623,145.1503,4.8,10.40,158,"off the east coast of Honshu, Japan"
pr,12148005,2,"Sunday, May 27, 2012 07:45:00 UTC",18.1130,-64.8679,4.3,4.00,29,"Virgin Islands region"
ak,10482260,2,"Sunday, May 27, 2012 07:40:58 UTC",52.0864,176.8463,3.5,11.70,14,"Rat Islands, Aleutian Islands, Alaska"
us,b000a0hd,9,"Sunday, May 27, 2012 07:40:46 UTC",50.6844,176.1707,4.4,9.90,46,"Rat Islands, Aleutian Islands, Alaska"
ak,10482247,1,"Sunday, May 27, 2012 07:07:07 UTC",61.5005,-151.8711,3.1,0.00,45,"Southern Alaska"
ak,10482240,1,"Sunday, May 27, 2012 06:43:56 UTC",63.2871,-150.4809,1.8,128.50,23,"Central Alaska"
pr,12148004,0,"Sunday, May 27, 2012 06:38:38 UTC",18.1805,-67.3649,2.5,22.00, 5,"Mona Passage, Puerto Rico"
ak,10482233,1,"Sunday, May 27, 2012 06:03:10 UTC",62.9674,-148.1358,1.9,78.90,26,"Central Alaska"
nc,71791976,0,"Sunday, May 27, 2012 05:45:20 UTC",37.6040,-118.7237,1.5,11.90,22,"Central California"
ci,15155177,0,"Sunday, May 27, 2012 05:45:12 UTC",33.0813,-115.5777,1.6,8.90,26,"Southern California"
ak,10482226,2,"Sunday, May 27, 2012 05:37:38 UTC",60.3902,-140.1556,2.1,5.00,20,"Southern Yukon Territory, Canada"
us,b000a0ef,9,"Sunday, May 27, 2012 05:21:35 UTC",-13.6725,-76.1458,4.7,61.60,77,"near the coast of central Peru"
ak,10482221,1,"Sunday, May 27, 2012 05:18:27 UTC",60.4915,-143.8517,1.4,19.70,14,"Southern Alaska"
ak,10482219,1,"Sunday, May 27, 2012 05:13:32 UTC",63.0520,-148.6782,1.4,68.40, 6,"Central Alaska"
nc,71791966,1,"Sunday, May 27, 2012 05:09:05 UTC",38.8212,-122.7917,1.0,3.00,21,"Northern California"
pr,12148003,0,"Sunday, May 27, 2012 05:00:53 UTC",18.3967,-65.8042,3.1,83.90,13,"Puerto Rico"
ci,15155153,2,"Sunday, May 27, 2012 04:47:53 UTC",33.8578,-116.1552,2.7,4.10,108,"Southern California"
nc,71791951,0,"Sunday, May 27, 2012 04:43:54 UTC",38.8287,-122.8068,1.0,0.00,10,"Northern California"
nc,71791946,0,"Sunday, May 27, 2012 04:43:48 UTC",38.8318,-122.8073,1.5,0.30, 8,"Northern California"
us,b000a0cv,8,"Sunday, May 27, 2012 03:50:20 UTC",-2.8098,100.1673,5.3,29.80,108,"Kepulauan Mentawai region, Indonesia"
nc,71791921,3,"Sunday, May 27, 2012 03:41:51 UTC",37.6050,-118.8112,2.2,12.50,50,"Long Valley area, California"
pr,12148002,0,"Sunday, May 27, 2012 03:28:20 UTC",19.1229,-67.4179,2.9,17.80,13,"Puerto Rico region"
nc,71791906,1,"Sunday, May 27, 2012 03:22:09 UTC",38.8315,-122.8063,1.1,2.40,24,"Northern California"
us,b000a0cg,4,"Sunday, May 27, 2012 03:19:49 UTC",72.9485,5.6291,4.3,9.90,20,"Norwegian Sea"
nn,00377497,9,"Sunday, May 27, 2012 02:21:44 UTC",38.4161,-118.7523,1.4,1.50,17,"Nevada"
ak,10482187,1,"Sunday, May 27, 2012 01:54:27 UTC",63.0909,-151.4418,2.0,0.00,14,"Central Alaska"
nc,71791891,2,"Sunday, May 27, 2012 01:50:45 UTC",38.9438,-123.3617,1.3,7.70, 8,"Northern California"
us,b000a0be,4,"Sunday, May 27, 2012 01:49:52 UTC",38.4857,144.8246,4.4,25.90,27,"off the east coast of Honshu, Japan"
pr,12148001,0,"Sunday, May 27, 2012 01:45:13 UTC",18.5970,-64.8700,2.7,2.60, 8,"Virgin Islands region"
uu,05270053,2,"Sunday, May 27, 2012 00:53:32 UTC",44.2338,-110.7540,1.6,2.20, 7,"Yellowstone National Park, Wyoming"
ci,15155097,0,"Sunday, May 27, 2012 00:49:08 UTC",33.3190,-116.4053,2.2,6.40,85,"Southern California"
nc,71791871,1,"Sunday, May 27, 2012 00:36:42 UTC",38.8105,-122.8217,1.4,2.40,26,"Northern California"
ak,10482172,2,"Sunday, May 27, 2012 00:22:32 UTC",64.4981,-151.9335,1.5,0.60,16,"Central Alaska"
ak,10482171,2,"Sunday, May 27, 2012 00:16:09 UTC",53.7654,-165.4560,2.4,105.50,14,"Fox Islands, Aleutian Islands, Alaska"
nc,71791866,0,"Sunday, May 27, 2012 00:13:11 UTC",38.8098,-122.7980,1.1,1.90,17,"Northern California"
pr,12148000,0,"Sunday, May 27, 2012 00:04:19 UTC",19.0090,-65.5279,3.1,6.10,14,"Puerto Rico region"
ak,10482157,3,"Saturday, May 26, 2012 23:32:45 UTC",51.9720,-174.0478,2.2,173.30,10,"Andreanof Islands, Aleutian Islands, Alaska"
nc,71791836,0,"Saturday, May 26, 2012 23:25:54 UTC",37.4903,-118.5542,1.4,13.00,17,"Central California"
nc,71791831,0,"Saturday, May 26, 2012 22:51:14 UTC",38.8245,-122.8058,1.0,0.80,20,"Northern California"
nc,71791826,2,"Saturday, May 26, 2012 22:37:34 UTC",40.2245,-121.3287,2.0,7.90,15,"Northern California"
pr,12147001,0,"Saturday, May 26, 2012 22:34:25 UTC",19.2509,-63.5680,3.4,24.80,16,"Virgin Islands region"
ak,10483230,2,"Saturday, May 26, 2012 22:29:20 UTC",59.8400,-152.6668,1.4,78.60, 9,"Southern Alaska"
ci,15155041,0,"Saturday, May 26, 2012 22:25:55 UTC",33.6848,-116.6822,1.0,19.00,23,"Southern California"
ak,10482145,2,"Saturday, May 26, 2012 22:22:27 UTC",60.5724,-147.6326,1.6,8.60,14,"Southern Alaska"
ak,10482143,2,"Saturday, May 26, 2012 22:19:48 UTC",61.3148,-146.8348,1.4,14.90,14,"Southern Alaska"
ci,15155033,0,"Saturday, May 26, 2012 22:09:52 UTC",34.6300,-117.6353,1.7,13.40,13,"Southern California"
us,b000a07p,G,"Saturday, May 26, 2012 21:48:09 UTC",26.8756,140.2145,6.0,472.60,415,"Bonin Islands, Japan region"
ak,10483227,2,"Saturday, May 26, 2012 21:39:20 UTC",61.2338,-151.7950,1.4,85.30,11,"Southern Alaska"
nc,71791786,2,"Saturday, May 26, 2012 21:09:22 UTC",40.2315,-121.3455,1.2,4.50,10,"Northern California"
ak,10483226,2,"Saturday, May 26, 2012 20:58:04 UTC",67.1513,-143.3209,2.4,12.40, 9,"northern Alaska"
us,b000a065,4,"Saturday, May 26, 2012 20:41:50 UTC",-24.3532,-69.2972,4.5,68.60,38,"Antofagasta, Chile"
ak,10482124,2,"Saturday, May 26, 2012 20:28:50 UTC",62.1414,-145.5160,1.3,21.60, 8,"Central Alaska"
uu,05262024,2,"Saturday, May 26, 2012 20:24:22 UTC",38.0125,-111.0935,2.4,11.20,13,"Utah"
ak,10482123,2,"Saturday, May 26, 2012 20:23:41 UTC",52.0526,-173.0581,2.3,186.80,11,"Andreanof Islands, Aleutian Islands, Alaska"
ak,10483223,2,"Saturday, May 26, 2012 20:20:44 UTC",65.8047,-151.8923,1.1,5.20, 5,"northern Alaska"
nc,71791751,2,"Saturday, May 26, 2012 20:04:58 UTC",40.4018,-122.0965,1.3,14.50,13,"Northern California"
ak,10482115,3,"Saturday, May 26, 2012 20:01:31 UTC",51.5105,-176.9778,1.0,24.20,12,"Andreanof Islands, Aleutian Islands, Alaska"
us,b000a058,6,"Saturday, May 26, 2012 20:00:26 UTC",26.9576,140.3228,5.0,483.50,187,"Bonin Islands, Japan region"
ak,10482114,3,"Saturday, May 26, 2012 19:53:00 UTC",61.8052,-152.0159,1.8,111.70,18,"Southern Alaska"
nc,71791741,3,"Saturday, May 26, 2012 19:50:49 UTC",40.3977,-122.0822,2.5,12.90,32,"Northern California"
ak,10482102,2,"Saturday, May 26, 2012 19:37:04 UTC",61.6567,-149.5068,2.3,32.20,39,"Southern Alaska"
ak,10483219,2,"Saturday, May 26, 2012 19:36:08 UTC",58.1756,-154.1229,1.4,76.20, 8,"Alaska Peninsula"
ci,15154985,0,"Saturday, May 26, 2012 19:34:48 UTC",33.3412,-116.4133,1.6,10.00,15,"Southern California"
ak,10482100,3,"Saturday, May 26, 2012 19:34:31 UTC",59.6495,-151.5545,1.8,52.30,15,"Kenai Peninsula, Alaska"
ci,15154977,0,"Saturday, May 26, 2012 19:29:08 UTC",33.8930,-115.4092,2.1,0.00,39,"Southern California"
nc,71791731,2,"Saturday, May 26, 2012 19:28:53 UTC",36.7582,-121.4332,1.1,8.20,22,"Central California"
ci,15154969,0,"Saturday, May 26, 2012 19:26:53 UTC",34.7710,-117.3610,1.4,16.50,14,"Southern California"
ak,10482092,2,"Saturday, May 26, 2012 19:00:27 UTC",64.9980,-147.3556,1.1,0.00, 7,"Central Alaska"
ak,10482084,3,"Saturday, May 26, 2012 18:26:05 UTC",60.3226,-153.3386,2.1,155.40,16,"Southern Alaska"
ak,10483214,2,"Saturday, May 26, 2012 18:11:41 UTC",52.0798,-174.2578,1.2,66.30, 5,"Andreanof Islands, Aleutian Islands, Alaska"
nc,71791706,2,"Saturday, May 26, 2012 18:06:00 UTC",36.5703,-121.0323,1.0,7.70,12,"Central California"
ak,10482078,2,"Saturday, May 26, 2012 18:02:27 UTC",63.0397,-150.4542,1.6,102.80,19,"Central Alaska"
ak,10482075,3,"Saturday, May 26, 2012 17:37:44 UTC",60.7312,-152.3231,1.7,96.60,20,"Southern Alaska"
nc,71791696,0,"Saturday, May 26, 2012 17:26:59 UTC",38.8295,-122.8063,1.4,0.70,20,"Northern California"
us,b000a01h,6,"Saturday, May 26, 2012 17:18:02 UTC",-4.9384,103.0724,5.0,66.60,116,"southern Sumatra, Indonesia"
us,b000a03r,5,"Saturday, May 26, 2012 17:03:21 UTC",38.3578,-93.6222,2.3,0.10, 0,"Missouri"
ak,10482067,2,"Saturday, May 26, 2012 16:48:51 UTC",62.1500,-145.6073,1.7,19.10,13,"Central Alaska"
ci,15154905,0,"Saturday, May 26, 2012 16:47:03 UTC",32.6753,-115.7178,2.1,0.00,27,"Southern California"
nc,71791681,0,"Saturday, May 26, 2012 16:36:09 UTC",38.7910,-122.7778,1.0,1.60,19,"Northern California"
nc,71791676,0,"Saturday, May 26, 2012 16:35:12 UTC",38.8365,-122.8080,1.1,2.40,23,"Northern California"
ak,10482056,2,"Saturday, May 26, 2012 16:32:09 UTC",64.2638,-148.1518,1.0,18.90,11,"Central Alaska"
ak,10483207,2,"Saturday, May 26, 2012 16:29:31 UTC",65.1309,-152.1856,1.2,12.90, 7,"northern Alaska"
ci,15154897,0,"Saturday, May 26, 2012 16:17:16 UTC",33.5015,-116.4425,1.2,16.30,40,"Southern California"
ak,10482049,2,"Saturday, May 26, 2012 15:50:47 UTC",63.0931,-151.5361,1.7,10.50,13,"Central Alaska"
ak,10482038,2,"Saturday, May 26, 2012 15:10:37 UTC",63.1311,-148.7617,1.0,3.30,10,"Central Alaska"
ci,15154881,0,"Saturday, May 26, 2012 14:53:31 UTC",33.8835,-116.8767,1.0,13.90,32,"Southern California"
ak,10482034,2,"Saturday, May 26, 2012 14:51:08 UTC",60.1487,-150.7391,1.3,32.40,10,"Kenai Peninsula, Alaska"
ak,10482032,2,"Saturday, May 26, 2012 14:49:33 UTC",62.4814,-151.2863,1.5,78.60,18,"Central Alaska"
nc,71791656,0,"Saturday, May 26, 2012 14:46:57 UTC",38.8178,-122.8160,1.6,1.00,23,"Northern California"
ak,10482030,2,"Saturday, May 26, 2012 14:44:24 UTC",62.1518,-145.6258,1.3,21.50, 9,"Central Alaska"
nn,00377476,9,"Saturday, May 26, 2012 14:40:45 UTC",39.1063,-119.6255,1.5,11.00,24,"Nevada"
nc,71791646,0,"Saturday, May 26, 2012 14:39:15 UTC",38.8090,-122.7918,1.2,2.80,21,"Northern California"
ak,10482025,2,"Saturday, May 26, 2012 14:31:28 UTC",63.1602,-146.9918,1.1,5.00,12,"Central Alaska"
ci,15154873,0,"Saturday, May 26, 2012 14:26:34 UTC",36.0665,-117.6450,1.3,2.40,15,"Central California"
hv,60349811,1,"Saturday, May 26, 2012 14:09:14 UTC",19.7617,-155.3923,2.1,27.40,42,"Island of Hawaii, Hawaii"
uu,05261405,2,"Saturday, May 26, 2012 14:05:52 UTC",44.4002,-110.5912,1.0,0.90, 9,"Yellowstone National Park, Wyoming"
hv,60349806,1,"Saturday, May 26, 2012 14:05:02 UTC",19.3643,-155.4470,1.8,9.20,40,"Island of Hawaii, Hawaii"
uw,60406422,1,"Saturday, May 26, 2012 13:59:00 UTC",45.0492,-117.0545,1.7,4.80, 6,"Oregon"
nc,71791636,2,"Saturday, May 26, 2012 13:49:27 UTC",38.8203,-122.9998,1.0,3.30,11,"Northern California"
hv,60349796,1,"Saturday, May 26, 2012 13:47:23 UTC",19.4600,-155.3928,1.8,8.00,47,"Island of Hawaii, Hawaii"
ak,10482020,3,"Saturday, May 26, 2012 13:46:24 UTC",51.5159,-177.6846,1.5,13.20,11,"Andreanof Islands, Aleutian Islands, Alaska"
nc,71791626,1,"Saturday, May 26, 2012 13:41:58 UTC",38.7635,-122.7352,1.8,1.80,31,"Northern California"
ak,10483197,2,"Saturday, May 26, 2012 13:39:14 UTC",65.1315,-151.9288,1.0,14.50, 6,"northern Alaska"
nc,71791611,1,"Saturday, May 26, 2012 13:33:09 UTC",38.8260,-122.8002,1.3,3.20,30,"Northern California"
ak,10483196,2,"Saturday, May 26, 2012 13:03:04 UTC",52.6381,-165.4393,2.5,32.60,14,"south of the Aleutian Islands"
ak,10483195,2,"Saturday, May 26, 2012 12:56:36 UTC",53.4622,-165.8151,1.9,21.50, 9,"Fox Islands, Aleutian Islands, Alaska"
nc,71791601,1,"Saturday, May 26, 2012 12:46:13 UTC",38.8258,-122.8537,1.4,2.60,28,"Northern California"
ci,15154865,0,"Saturday, May 26, 2012 12:44:18 UTC",33.4793,-116.4398,1.2,14.60,47,"Southern California"
nc,71793186,2,"Saturday, May 26, 2012 12:28:19 UTC",37.6453,-119.3740,1.0,7.60,12,"Central California"
ak,10482005,2,"Saturday, May 26, 2012 12:26:53 UTC",68.0575,-153.7505,2.3,7.40,16,"northern Alaska"
ak,10483193,2,"Saturday, May 26, 2012 12:19:23 UTC",61.6986,-146.5477,1.3,19.70,16,"Southern Alaska"
hv,60349761,1,"Saturday, May 26, 2012 12:10:55 UTC",19.1930,-155.6067,3.5,7.00,82,"Island of Hawaii, Hawaii"
nc,71791586,2,"Saturday, May 26, 2012 11:59:07 UTC",36.9353,-121.4050,1.0,8.20,32,"Central California"
ak,10483192,2,"Saturday, May 26, 2012 11:54:35 UTC",61.4633,-149.9415,1.1,35.60,10,"Southern Alaska"
ak,10481998,2,"Saturday, May 26, 2012 11:41:13 UTC",61.9298,-150.7477,1.6,68.00,20,"Southern Alaska"
ak,10483190,2,"Saturday, May 26, 2012 11:33:45 UTC",60.1212,-152.3265,1.4,87.70,10,"Southern Alaska"
ak,10483189,2,"Saturday, May 26, 2012 11:30:34 UTC",62.0469,-147.8427,1.1,36.20,10,"Central Alaska"
nc,71791581,1,"Saturday, May 26, 2012 11:22:28 UTC",38.8102,-122.8167,1.1,3.30,27,"Northern California"
